[3J[H[2JMon Jul 13 16:08:00 EDT 2020
{panel:title=Total Ref Advertisements}
Number of refs: 1,984,495
{panel}
 
{panel:title=Top 20 Ref Advertisement IP Addresses}
10.71.72.5 : 718,273
10.81.137.204 : 364,047
10.81.137.88 : 320,087
10.81.137.88 : 45,427
10.81.137.204 : 41,364
10.71.67.164 : 40,484
10.146.0.12 : 37,918
10.51.12.222 : 32,533
10.82.123.53 : 20,622
10.82.123.54 : 18,544
10.82.123.56 : 17,374
10.82.123.55 : 16,540
10.71.67.164 : 14,887
10.71.71.154 : 11,761
10.146.0.12 : 11,547
10.82.240.111 : 6,295
10.82.240.55 : 6,210
10.82.240.127 : 6,206
10.82.240.38 : 6,201
10.82.240.132 : 5,471
{panel}
 
{panel:title=Top 20 Clone IP Addresses}
10.71.72.5 : 21,209
10.81.141.22 : 2,889
10.81.141.21 : 2,406
10.150.124.46 : 182
10.150.124.34 : 179
10.150.124.14 : 172
10.150.124.26 : 163
10.82.123.55 : 82
10.82.123.53 : 82
10.82.123.54 : 80
10.82.123.56 : 78
10.81.51.113 : 75
10.81.51.106 : 71
10.81.51.110 : 70
10.81.51.108 : 69
10.81.51.104 : 68
10.81.51.103 : 67
10.81.51.114 : 66
10.81.51.112 : 65
10.81.51.107 : 65
{panel}
 
{panel:title=Top 20 Push IP Addresses}
10.71.72.5 : 40
10.51.134.32 : 5
10.51.130.205 : 4
10.81.138.59 : 3
10.81.137.37 : 2
10.81.137.104 : 1
10.61.79.70 : 1
10.61.79.15 : 1
10.51.181.82 : 1
10.51.177.248 : 1
10.51.177.177 : 1
10.51.131.33 : 1
10.51.130.115 : 1
10.51.130.105 : 1
10.51.116.69 : 1
10.51.112.115 : 1
10.49.77.60 : 1
10.49.77.57 : 1
10.49.77.18 : 1
10.162.16.32 : 1
{panel}
 
{panel:title=Top 20 Fetch IP Addresses}
10.71.72.5 : 919
10.162.17.23 : 37
10.51.130.105 : 21
10.81.137.88 : 17
10.81.137.204 : 12
10.71.76.93 : 12
10.71.71.154 : 8
10.67.102.101 : 8
10.51.134.32 : 8
10.51.130.127 : 8
10.71.67.53 : 6
10.51.116.191 : 6
10.51.114.220 : 6
10.51.130.115 : 5
10.51.129.182 : 5
10.162.18.19 : 5
10.81.137.118 : 4
10.51.137.42 : 4
10.51.114.171 : 4
10.81.136.63 : 3
{panel}
 
{panel:title=Number of Ref Advertisements per Repository}
98,957 - ge/quark-forge-templates.git
97,701 - ge/quark-flight-plans.git
69,008 - mbl/mobile-push-api.git
34,657 - mbl/mobile-push-services.git
25,899 - mbl/ultipro-mobile-gateway.git
23,875 - mbl/mobile-push-receiver.git
21,771 - sdp/sdp-naas-usage-service.git
21,700 - nuid/infrastructure.git
20,816 - mbl/ultipro-app.git
20,245 - sdp/gwo.git
19,514 - dec/clonewars-testingapi.git
18,379 - nub/fling-config.git
18,027 - sed/forge-build-plans-ori.git
16,766 - plat/unified-menu.git
16,479 - mbl/ultipro-app-ui-tests.git
16,458 - ctt/cinder.git
15,763 - sdp/sdp-naas-api-server.git
15,374 - gb/benefitsintegration.git
15,212 - hac/vault.git
14,959 - mbl/mobile-push-receiver.git
{panel}
 
{panel:title=Number of Clones per Repository}
h4. HTTP(s) clones:
870 - ge/quark-flight-plans.git
66 - ge/quark-forge-templates.git
36 - strat/environment-config.git
28 - prcp/test_pipeline.git
22 - wfm/wfm-style-kit.git
16 - usk/ultistylekit.git
13 - hac/vault.git
8 - nudp/ansible-spark-app.git
8 - docs/docs-proxy.git
8 - docs/docs-cli.git
7 - iam-authn/env-config.git
6 - nui/performance.git
3 - wfm/ta.git
2 - wfm/wfm-entity.git
2 - gei/forge-build-plans-wfm.git
2 - bdes/mule-integration-uhc-fsa.git
1 - wfm/wfm-reporting.git
1 - wfm/toa.git
1 - prcp/crane_apps.git
1 - iam-authn/psr.git
h4. SSH Clones:
2,781 - strat/environment-config.git
2,763 - nui/dls-aeon.git
2,581 - nui/dls.git
308 - ps/aio.git
249 - iam-authn/helm-charts.git
243 - ge/quark-flight-plans.git
200 - ps/fling-config.git
192 - nub/fling-config.git
181 - sdp/gwo.git
181 - nui/performance.git
151 - vt/teams-service.git
132 - vt/aeon-cloud.git
130 - ps/openam-ui-spade.git
121 - ps/accountstore-api.git
120 - ps/openam.git
117 - ps/haproxy.git
116 - perfdev/performance-flagged-feedback-response-query.git
115 - ps/ci-images.git
114 - perfdev/integration-common.git
114 - iam-authn/a10y-reporting.git
{panel}
 
Mon Jul 13 16:09:21 EDT 2020
